[28-Mar-2016 09:39:13 UTC] PHP Fatal error:  Class 'AppBundle\Controller\JsonResponse' not found in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 34
[28-Mar-2016 09:59:20 UTC] PHP   6. AppBundle\Controller\TodoController->addAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:16:58 UTC] PHP Fatal error:  Call to undefined method AppBundle\Controller\TodoController::getDoctrine() in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 38
[28-Mar-2016 10:16:58 UTC] PHP Stack trace:
[28-Mar-2016 10:16:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 10:16:58 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 10:16:58 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 10:16:58 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 10:16:58 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:16:58 UTC] PHP   6. AppBundle\Controller\TodoController->indexAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:17:55 UTC] PHP Parse error:  syntax error, unexpected ';', expecting '{' in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 16
[28-Mar-2016 10:17:55 UTC] PHP Stack trace:
[28-Mar-2016 10:17:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 10:17:55 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 10:17:55 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 10:17:55 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 10:17:55 UTC] PHP   5. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[28-Mar-2016 10:17:55 UTC] PHP   6. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[28-Mar-2016 10:17:55 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1669
[28-Mar-2016 10:17:55 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1751}() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1751
[28-Mar-2016 10:17:55 UTC] PHP   9. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1751
[28-Mar-2016 10:17:55 UTC] PHP  10. call_user_func:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[28-Mar-2016 10:17:55 UTC] PHP  11. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[28-Mar-2016 10:17:55 UTC] PHP  12. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1951
[28-Mar-2016 10:17:55 UTC] PHP  13. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1219
[28-Mar-2016 10:17:55 UTC] PHP  14. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1251
[28-Mar-2016 10:17:55 UTC] PHP  15. call_user_func:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[28-Mar-2016 10:17:55 UTC] PHP  16. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[28-Mar-2016 10:17:55 UTC] PHP  17. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1241
[28-Mar-2016 10:17:55 UTC] PHP  18. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1289
[28-Mar-2016 10:17:55 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/Todo/var/cache/dev/classes.php:1508
[28-Mar-2016 10:17:55 UTC] PHP  20. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:72
[28-Mar-2016 10:17:55 UTC] PHP  21. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[28-Mar-2016 10:17:55 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:83
[28-Mar-2016 10:17:55 UTC] PHP  23. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:145
[28-Mar-2016 10:17:55 UTC] PHP  24. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:103
[28-Mar-2016 10:17:55 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:83
[28-Mar-2016 10:17:55 UTC] PHP  26. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:145
[28-Mar-2016 10:17:55 UTC] PHP  27. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:103
[28-Mar-2016 10:17:55 UTC] PHP  28. ReflectionClass->__construct() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[28-Mar-2016 10:17:55 UTC] PHP  29. spl_autoload_call() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[28-Mar-2016 10:17:55 UTC] PHP  30. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[28-Mar-2016 10:20:34 UTC] PHP Fatal error:  Call to a member function toArray() on a non-object in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 43
[28-Mar-2016 10:20:34 UTC] PHP Stack trace:
[28-Mar-2016 10:20:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 10:20:34 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 10:20:34 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 10:20:34 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 10:20:34 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:20:34 UTC] PHP   6. AppBundle\Controller\TodoController->indexAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:21:16 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Todo::toArray() in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 47
[28-Mar-2016 10:21:16 UTC] PHP Stack trace:
[28-Mar-2016 10:21:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 10:21:16 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 10:21:16 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 10:21:16 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 10:21:16 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:21:16 UTC] PHP   6. AppBundle\Controller\TodoController->indexAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:31:30 UTC] PHP Fatal error:  Call to undefined method Doctrine\Bundle\DoctrineBundle\Registry::persist() in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 62
[28-Mar-2016 10:31:30 UTC] PHP Stack trace:
[28-Mar-2016 10:31:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 10:31:30 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 10:31:30 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 10:31:30 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 10:31:30 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:31:30 UTC] PHP   6. AppBundle\Controller\TodoController->addAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:33:57 UTC] PHP Fatal error:  Call to undefined method Doctrine\Bundle\DoctrineBundle\Registry::getReference() in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 73
[28-Mar-2016 10:33:57 UTC] PHP Stack trace:
[28-Mar-2016 10:33:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 10:33:57 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 10:33:57 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 10:33:57 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 10:33:57 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 10:33:57 UTC] PHP   6. AppBundle\Controller\TodoController->deleteAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
